what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1344516545018
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1344516545019
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1344516545041
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1344516545081
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1344516545082
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1344516545169
started,bundle,org.eclipse.jdt.launching.macosx,3.2.100.v20111006_r372,"org.eclipse.jdt.launching.macosx",1344516545220
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1344516545220
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1344516545320
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1344516545335
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1344516545336
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1344516545467
started,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1344516545468
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1344516545469
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1344516545537
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1344516545579
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1344516545580
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1344516545631
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1344516545631
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1344516545631
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1344516545633
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1344516545692
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1344516545693
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1344516545693
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1344516545798
started,bundle,org.eclipse.egit.core,2.0.0.201206130900-r,"org.eclipse.egit.core",1344516545936
started,bundle,org.eclipse.egit.ui,2.0.0.201206130900-r,"org.eclipse.egit.ui",1344516546133
started,bundle,org.eclipse.jgit,2.0.0.201206130900-r,"org.eclipse.jgit",1344516546134
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1344516546135
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1344516546136
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1344516546136
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1344516546136
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1344516546137
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1344516546137
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1344516546138
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1344516546138
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1344516546177
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1344516546177
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1344516546178
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1344516546179
os,sysinfo,,,"macosx",1344516546183
arch,sysinfo,,,"x86_64",1344516546183
ws,sysinfo,,,"cocoa",1344516546183
locale,sysinfo,,,"en_US",1344516546183
processors,sysinfo,,,"2",1344516546183
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1344516546183
java.runtime.version,sysinfo,,,"1.6.0_33-b03-424-10M3720",1344516546183
java.specification.name,sysinfo,,,"Java Platform API Specification",1344516546183
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1344516546183
java.specification.version,sysinfo,,,"1.6",1344516546183
java.vendor,sysinfo,,,"Apple Inc.",1344516546183
java.version,sysinfo,,,"1.6.0_33",1344516546183
java.vm.info,sysinfo,,,"mixed mode",1344516546183
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1344516546183
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1344516546183
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1344516546183
java.vm.specification.version,sysinfo,,,"1.0",1344516546183
java.vm.vendor,sysinfo,,,"Apple Inc.",1344516546183
java.vm.version,sysinfo,,,"20.8-b03-424",1344516546183
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1344516546271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516546677
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516546728
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1344516547131
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1344516547309
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1344516547310
started,bundle,org.eclipse.wb.discovery.core,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.core",1344516547324
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1344516547540
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1344516547826
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1344516548043
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1344516548388
started,bundle,org.eclipse.wb.core.lib,1.3.0.r37x201202052311,"org.eclipse.wb.core.lib",1344516549403
started,bundle,org.eclipse.wb.core,1.3.0.r37x201202052311,"org.eclipse.wb.core",1344516549434
started,bundle,org.eclipse.wb.discovery.ui,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.ui",1344516549478
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1344516549530
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1344516551145
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1344516553440
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1344516572799
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516578384
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516578549
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516580480
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1344516580534
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516586263
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516586322
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516586323
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.close",1344516586350
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516587769
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516587849
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516588478
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516588479
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.close",1344516588504
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1344516598413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516607918
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516610069
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516610109
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516695497
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516695552
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516698335
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1344516698362
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516700723
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1344516702201
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516702807
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1344516702928
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516745148
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1344516755856
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1344516758041
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1344516758409
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1344516758657
started,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1344516759545
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516760030
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516771677
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516774355
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1344516872394
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516872482
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1344516878007
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1344516889880
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1344516895620
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1344516895712
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516897350
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1344516897350
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.close",1344516897362
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1344516898602
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1344516903983
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516909035
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516911334
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516915384
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516930600
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344516932398
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517057003
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517058516
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517188864
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517189938
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517232312
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517234127
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517311748
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517313423
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1344517389344
